Date,Ref. No.,Party's Name,Amount,rem,by days
19-Nov-22,118,NANDINI SAREES,12651,19-Nov-22,399
22-Mar-23,NHS/22-23/02942,NANDITA HANDLOOM SAREES,32822,22-Mar-23,276
10-Apr-23,2249,PARAG SAREES (DL),104832,10-Apr-23,257
14-Apr-23,2257,PARAG SAREES (DL),40768,14-Apr-23,253
24-Apr-23,2023-24/C/1332,KALAA MAANDIR,61037,24-Apr-23,243
28-Apr-23,2269,PARAG SAREES (DL),139776,28-Apr-23,239
29-Apr-23,2023-24/012,M/S IFA CREATION,34650,29-Apr-23,238
04-May-23,2285,PARAG SAREES (DL),44800,04-May-23,233
04-May-23,319,SHREE BALAJI TEXTILES,47787,04-May-23,233
30-May-23,T7248/23-24,SURAJ BHAN SUNIL KUMAR AND CO,14931,30-May-23,207
10-Jul-23,6078,KALA SAGAR,21,10-Jul-23,166
17-Jul-23,101770,TALLY(INDIA) PRIVATE LIMITED,2124,17-Jul-23,159
29-Jul-23,642/23,SUKHDARSHAN LAL JAIN & SONS,29180,29-Jul-23,147
02-Aug-23,1613,Dev Power Solution,23629,02-Aug-23,143
02-Aug-23,1793,Rajguru Exclusives LLP,40740,02-Aug-23,143
03-Aug-23,580,BANKE BIHARI OFFSET,98410,03-Aug-23,142
16-Aug-23,850/2023-24,KRISHNA FASHIONS,29866,16-Aug-23,129
17-Aug-23,440,Kavya Creation,29988,17-Aug-23,128
17-Aug-23,619,SKYLARK SAREES PRIVATE LIMITED,95025,17-Aug-23,128
17-Aug-23,1480,VELVET HOME,27783,17-Aug-23,128
18-Aug-23,2193,Rajguru Exclusives LLP,32557.2,18-Aug-23,127
23-Aug-23,49,NANDINI SAREES,20076,23-Aug-23,122
24-Aug-23,6859,SANSKAR TEX PRINTS PRIVATE LIMITED,46715,24-Aug-23,121
26-Aug-23,1117,CHHOTU RAM RAJENDER PARSAD,114655,26-Aug-23,119
26-Aug-23,187,JAI MAA BHAVANI CREATION,41688,26-Aug-23,119
27-Aug-23,2663,PAHUJA AIRCON PVT. LTD.,42000,27-Aug-23,118
28-Aug-23,59,NANDINI SAREES,20916,28-Aug-23,117
28-Aug-23,57,NANDINI SAREES,27518,28-Aug-23,117
29-Aug-23,2420,Rajguru Exclusives LLP,3967.8,29-Aug-23,116
29-Aug-23,267,RIDHI SIDHI FASHION STUDIO,100060,29-Aug-23,116
01-Sep-23,366,AD MEDIA ADVERTISING,18018,01-Sep-23,113
01-Sep-23,66,NANDINI SAREES,18564,01-Sep-23,113
01-Sep-23,67/23-24,NANDINI SAREES,22898,01-Sep-23,113
01-Sep-23,7135,SANSKAR TEX PRINTS PRIVATE LIMITED,79790,01-Sep-23,113
01-Sep-23,1301,VGM CREATION,32390,01-Sep-23,113
02-Sep-23,1147,KRISHNA PRINTS,52552,02-Sep-23,112
02-Sep-23,68/23-24,NANDINI SAREES,26443,02-Sep-23,112
02-Sep-23,7147,SANSKAR TEX PRINTS PRIVATE LIMITED,39312,02-Sep-23,112
04-Sep-23,72,NANDINI SAREES,20076,04-Sep-23,110
04-Sep-23,1126,SHREE GANPATI SILK MILLS,18007,04-Sep-23,110
06-Sep-23,7317,SANSKAR TEX PRINTS PRIVATE LIMITED,39706,06-Sep-23,108
06-Sep-23,1551,SANSKAR (UP),42473,06-Sep-23,108
06-Sep-23,1550,SANSKAR (UP),46095,06-Sep-23,108
07-Sep-23,1453,Vijay (Vipul) Salary Payble,2000,07-Sep-23,107
08-Sep-23,38,RAVI FASHION,53235,08-Sep-23,106
09-Sep-23,1055,GANESH ENTERPRISES,40213,09-Sep-23,105
09-Sep-23,1054,GANESH ENTERPRISES,29882,09-Sep-23,105
09-Sep-23,7354,SANSKAR TEX PRINTS PRIVATE LIMITED,24570,09-Sep-23,105
11-Sep-23,777,ANUSHKA  FASHION,44972,11-Sep-23,103
11-Sep-23,1063,GANESH ENTERPRISES,36488,11-Sep-23,103
11-Sep-23,2349,PARAG SAREES (DL),47040,11-Sep-23,103
11-Sep-23,1808,SHUBHAM SAREES,18124,11-Sep-23,103
11-Sep-23,1809,SHUBHAM SAREES,21971,11-Sep-23,103
11-Sep-23,1811,SHUBHAM SAREES,1929,11-Sep-23,103
11-Sep-23,1382,VGM CREATION,46872,11-Sep-23,103
